x,y,decision
-1.7396599301803448,0.498648139889978,0
-1.4896599301803448,0.498648139889978,0
-1.2396599301803448,0.498648139889978,0
-0.9896599301803448,0.498648139889978,0
-0.7396599301803448,0.498648139889978,0
-0.4896599301803448,0.498648139889978,0
-0.23965993018034482,0.498648139889978,0
0.010340069819655184,0.498648139889978,1
0.2603400698196552,0.498648139889978,1
0.5103400698196552,0.498648139889978,0
0.7603400698196552,0.498648139889978,0
1.0103400698196552,0.498648139889978,0
1.2603400698196552,0.498648139889978,0
1.5103400698196552,0.498648139889978,0
1.7603400698196552,0.498648139889978,1
2.010340069819655,0.498648139889978,1
2.260340069819655,0.498648139889978,1
2.510340069819655,0.498648139889978,1
2.760340069819655,0.498648139889978,1
3.010340069819655,0.498648139889978,1
-2.239659930180345,0.748648139889978,0
-1.9896599301803448,0.748648139889978,0
-1.7396599301803448,0.748648139889978,0
-1.4896599301803448,0.748648139889978,0
-1.2396599301803448,0.748648139889978,0
-0.9896599301803448,0.748648139889978,0
-0.7396599301803448,0.748648139889978,0
-0.4896599301803448,0.748648139889978,0
-0.23965993018034482,0.748648139889978,0
0.010340069819655184,0.748648139889978,0
0.2603400698196552,0.748648139889978,0
0.5103400698196552,0.748648139889978,0
0.7603400698196552,0.748648139889978,0
1.0103400698196552,0.748648139889978,0
1.2603400698196552,0.748648139889978,0
1.5103400698196552,0.748648139889978,0
1.7603400698196552,0.748648139889978,0
2.010340069819655,0.748648139889978,1
2.260340069819655,0.748648139889978,1
2.510340069819655,0.748648139889978,1
2.760340069819655,0.748648139889978,1
3.010340069819655,0.748648139889978,1
-2.239659930180345,0.998648139889978,0
-1.9896599301803448,0.998648139889978,0
-1.7396599301803448,0.998648139889978,0
-1.4896599301803448,0.998648139889978,0
-1.2396599301803448,0.998648139889978,0
-0.9896599301803448,0.998648139889978,0
-0.7396599301803448,0.998648139889978,0
-0.4896599301803448,0.998648139889978,0
-0.23965993018034482,0.998648139889978,0
0.010340069819655184,0.998648139889978,0
0.2603400698196552,0.998648139889978,0
0.5103400698196552,0.998648139889978,0
0.7603400698196552,0.998648139889978,0
1.0103400698196552,0.998648139889978,0
1.2603400698196552,0.998648139889978,0
1.5103400698196552,0.998648139889978,0
1.7603400698196552,0.998648139889978,0
2.010340069819655,0.998648139889978,0
2.260340069819655,0.998648139889978,1
2.510340069819655,0.998648139889978,1
2.760340069819655,0.998648139889978,1
3.010340069819655,0.998648139889978,1
-2.239659930180345,1.248648139889978,0
-1.9896599301803448,1.248648139889978,0
-1.7396599301803448,1.248648139889978,0
-1.4896599301803448,1.248648139889978,0
-1.2396599301803448,1.248648139889978,0
-0.9896599301803448,1.248648139889978,0
-0.7396599301803448,1.248648139889978,0
-0.4896599301803448,1.248648139889978,0
-0.23965993018034482,1.248648139889978,0
0.010340069819655184,1.248648139889978,0
0.2603400698196552,1.248648139889978,0
0.5103400698196552,1.248648139889978,0
0.7603400698196552,1.248648139889978,0
1.0103400698196552,1.248648139889978,0
1.2603400698196552,1.248648139889978,0
1.5103400698196552,1.248648139889978,0
1.7603400698196552,1.248648139889978,0
2.010340069819655,1.248648139889978,0
2.260340069819655,1.248648139889978,0
2.510340069819655,1.248648139889978,1
2.760340069819655,1.248648139889978,1
3.010340069819655,1.248648139889978,1
-2.239659930180345,1.498648139889978,0
-1.9896599301803448,1.498648139889978,0
-1.7396599301803448,1.498648139889978,0
-1.4896599301803448,1.498648139889978,0
-1.2396599301803448,1.498648139889978,0
-0.9896599301803448,1.498648139889978,0
-0.7396599301803448,1.498648139889978,0
-0.4896599301803448,1.498648139889978,0
-0.23965993018034482,1.498648139889978,0
0.010340069819655184,1.498648139889978,0
0.2603400698196552,1.498648139889978,0
0.5103400698196552,1.498648139889978,0
0.7603400698196552,1.498648139889978,0
1.0103400698196552,1.498648139889978,0
1.2603400698196552,1.498648139889978,0
1.5103400698196552,1.498648139889978,0
1.7603400698196552,1.498648139889978,0
2.010340069819655,1.498648139889978,0
2.260340069819655,1.498648139889978,0
2.510340069819655,1.498648139889978,0
2.760340069819655,1.498648139889978,1
3.010340069819655,1.498648139889978,1
-2.239659930180345,1.748648139889978,0
-1.9896599301803448,1.748648139889978,0
-1.7396599301803448,1.748648139889978,0
-1.4896599301803448,1.748648139889978,0
-1.2396599301803448,1.748648139889978,0
-0.9896599301803448,1.748648139889978,0
-0.7396599301803448,1.748648139889978,0
-0.4896599301803448,1.748648139889978,0
-0.23965993018034482,1.748648139889978,0
0.010340069819655184,1.748648139889978,0
0.2603400698196552,1.748648139889978,0
0.5103400698196552,1.748648139889978,0
0.7603400698196552,1.748648139889978,0
1.0103400698196552,1.748648139889978,0
1.2603400698196552,1.748648139889978,0
1.5103400698196552,1.748648139889978,0
1.7603400698196552,1.748648139889978,0
2.010340069819655,1.748648139889978,0
2.260340069819655,1.748648139889978,0
2.510340069819655,1.748648139889978,0
2.760340069819655,1.748648139889978,0
3.010340069819655,1.748648139889978,1
-2.239659930180345,1.998648139889978,0
-1.9896599301803448,1.998648139889978,0
-1.7396599301803448,1.998648139889978,0
-1.4896599301803448,1.998648139889978,0
-1.2396599301803448,1.998648139889978,0
-0.9896599301803448,1.998648139889978,0
-0.7396599301803448,1.998648139889978,0
-0.4896599301803448,1.998648139889978,0
-0.23965993018034482,1.998648139889978,0
0.010340069819655184,1.998648139889978,0
0.2603400698196552,1.998648139889978,0
0.5103400698196552,1.998648139889978,0
0.7603400698196552,1.998648139889978,0
1.0103400698196552,1.998648139889978,0
1.2603400698196552,1.998648139889978,0
1.5103400698196552,1.998648139889978,0
1.7603400698196552,1.998648139889978,0
2.010340069819655,1.998648139889978,0
2.260340069819655,1.998648139889978,0
2.510340069819655,1.998648139889978,0
2.760340069819655,1.998648139889978,0
3.010340069819655,1.998648139889978,0
-2.239659930180345,2.248648139889978,0
-1.9896599301803448,2.248648139889978,0
-1.7396599301803448,2.248648139889978,0
-1.4896599301803448,2.248648139889978,0
-1.2396599301803448,2.248648139889978,0
-0.9896599301803448,2.248648139889978,0
-0.7396599301803448,2.248648139889978,0
-0.4896599301803448,2.248648139889978,0
-0.23965993018034482,2.248648139889978,0
0.010340069819655184,2.248648139889978,0
0.2603400698196552,2.248648139889978,0
0.5103400698196552,2.248648139889978,0
0.7603400698196552,2.248648139889978,0
1.0103400698196552,2.248648139889978,0
1.2603400698196552,2.248648139889978,0
1.5103400698196552,2.248648139889978,0
1.7603400698196552,2.248648139889978,0
2.010340069819655,2.248648139889978,0
2.260340069819655,2.248648139889978,0
2.510340069819655,2.248648139889978,0
2.760340069819655,2.248648139889978,0
3.010340069819655,2.248648139889978,0
